Location ID,Location Name,Stock Item,Current Stock Level,Restock Threshold,Last Restock Date,Daily Usage Rate,Total Monthly Usage,Waste Percentage
LOC333,Sharjah Warehouse,Monitors,659,131,5/9/2024,26,780,19%
LOC334,Ras Al Khaimah Hub,Ink Cartridges,583,176,9/8/2023,24,720,4%
LOC335,Dubai Oasis HQ,Ink Cartridges,539,89,1/4/2023,39,1170,13%
LOC336,Abu Dhabi Central,Ink Cartridges,263,64,3/31/2023,41,1230,16%
LOC337,Ras Al Khaimah Hub,Paper Supplies,67,24,4/19/2024,8,240,3%
LOC338,Sharjah Warehouse,Ink Cartridges,921,332,8/29/2024,17,510,2%
LOC339,Sharjah Warehouse,Paper Supplies,740,176,11/8/2023,20,600,7%
LOC340,Sharjah Warehouse,Paper Supplies,983,116,1/28/2023,26,780,20%
LOC341,Ras Al Khaimah Hub,Paper Supplies,116,25,6/23/2023,14,420,3%
LOC342,Ras Al Khaimah Hub,Ink Cartridges,231,39,11/13/2023,22,660,3%
LOC343,Ras Al Khaimah Hub,Ink Cartridges,588,283,11/12/2023,9,270,17%
LOC344,Abu Dhabi Central,Paper Supplies,544,96,12/23/2023,41,1230,2%
LOC345,Abu Dhabi Central,Ink Cartridges,109,19,11/16/2024,49,1470,3%
LOC346,Dubai Oasis HQ,Paper Supplies,636,183,2/19/2023,18,540,3%
LOC347,Fujairah Distribution,Office Chairs,803,52,6/13/2024,3,90,19%
LOC348,Ras Al Khaimah Hub,Monitors,724,48,11/25/2023,47,1410,7%
LOC349,Fujairah Distribution,Office Chairs,441,33,1/17/2023,13,390,20%
LOC350,Sharjah Warehouse,Office Chairs,881,308,8/31/2024,20,600,14%
LOC351,Ras Al Khaimah Hub,Monitors,279,135,7/31/2024,8,240,13%
LOC352,Sharjah Warehouse,Monitors,279,25,1/13/2023,33,990,19%
LOC353,Sharjah Warehouse,Office Chairs,243,48,2/20/2023,50,1500,20%
LOC354,Fujairah Distribution,Ink Cartridges,693,164,3/14/2024,3,90,7%
LOC355,Ras Al Khaimah Hub,Monitors,924,135,4/24/2023,22,660,20%
LOC356,Ras Al Khaimah Hub,Office Chairs,842,206,7/16/2024,32,960,11%
LOC357,Abu Dhabi Central,Paper Supplies,160,16,5/3/2023,49,1470,11%
LOC358,Fujairah Distribution,Monitors,406,19,10/3/2023,12,360,4%
LOC359,Dubai Oasis HQ,Ink Cartridges,530,212,2/10/2023,14,420,18%
LOC360,Abu Dhabi Central,Paper Supplies,152,18,10/2/2023,29,870,13%
LOC361,Abu Dhabi Central,Ink Cartridges,983,137,3/12/2024,24,720,4%
LOC362,Fujairah Distribution,Paper Supplies,996,282,9/26/2023,6,180,17%
LOC363,Ras Al Khaimah Hub,Monitors,508,72,6/11/2023,34,1020,14%
LOC364,Ras Al Khaimah Hub,Office Chairs,801,59,3/26/2023,20,600,20%
LOC365,Ras Al Khaimah Hub,Laptops,848,285,8/17/2023,40,1200,9%
LOC366,Ras Al Khaimah Hub,Monitors,382,46,3/7/2023,21,630,5%
LOC367,Abu Dhabi Central,Laptops,781,138,10/15/2024,11,330,10%
LOC368,Abu Dhabi Central,Ink Cartridges,537,75,2/4/2023,9,270,13%
LOC369,Ras Al Khaimah Hub,Laptops,903,370,9/11/2024,23,690,7%
LOC370,Fujairah Distribution,Ink Cartridges,586,263,1/6/2023,25,750,13%
LOC371,Sharjah Warehouse,Ink Cartridges,486,172,7/12/2024,37,1110,8%
LOC372,Sharjah Warehouse,Office Chairs,553,26,8/27/2024,7,210,9%
LOC373,Sharjah Warehouse,Monitors,374,75,9/28/2023,14,420,16%
LOC374,Fujairah Distribution,Office Chairs,368,105,6/23/2023,42,1260,11%
LOC375,Ras Al Khaimah Hub,Office Chairs,864,148,1/5/2023,29,870,10%
LOC376,Ras Al Khaimah Hub,Laptops,919,386,1/1/2024,7,210,19%
LOC377,Fujairah Distribution,Paper Supplies,627,24,10/17/2024,27,810,5%
LOC378,Fujairah Distribution,Ink Cartridges,143,13,5/15/2024,47,1410,9%
LOC379,Dubai Oasis HQ,Office Chairs,949,312,10/6/2024,49,1470,4%
LOC380,Sharjah Warehouse,Monitors,320,112,7/6/2023,26,780,18%
LOC381,Fujairah Distribution,Monitors,401,78,5/25/2023,35,1050,5%
LOC382,Abu Dhabi Central,Paper Supplies,374,163,6/14/2023,12,360,11%
LOC383,Abu Dhabi Central,Office Chairs,264,78,6/23/2024,6,180,14%
LOC384,Dubai Oasis HQ,Paper Supplies,946,145,6/23/2024,12,360,16%
LOC385,Sharjah Warehouse,Monitors,602,70,7/13/2023,10,300,16%
LOC386,Ras Al Khaimah Hub,Office Chairs,538,200,7/21/2024,42,1260,10%
LOC387,Sharjah Warehouse,Laptops,569,165,9/26/2023,18,540,20%
LOC388,Sharjah Warehouse,Monitors,541,243,12/2/2023,13,390,5%
LOC389,Ras Al Khaimah Hub,Paper Supplies,160,73,4/1/2023,1,30,7%
LOC390,Ras Al Khaimah Hub,Ink Cartridges,265,101,1/31/2023,37,1110,3%
LOC391,Dubai Oasis HQ,Office Chairs,234,111,7/22/2024,26,780,4%
LOC392,Fujairah Distribution,Paper Supplies,100,36,1/3/2024,3,90,14%
LOC393,Sharjah Warehouse,Office Chairs,333,64,12/3/2023,35,1050,5%
LOC394,Dubai Oasis HQ,Office Chairs,163,28,11/1/2023,40,1200,4%
LOC395,Ras Al Khaimah Hub,Paper Supplies,73,27,3/29/2023,13,390,11%
LOC396,Dubai Oasis HQ,Paper Supplies,130,23,11/23/2023,15,450,19%
LOC397,Dubai Oasis HQ,Office Chairs,860,27,2/1/2024,18,540,5%
LOC398,Fujairah Distribution,Paper Supplies,327,92,9/4/2024,9,270,13%
LOC399,Fujairah Distribution,Office Chairs,348,167,10/15/2024,25,750,17%
LOC400,Abu Dhabi Central,Ink Cartridges,447,129,12/4/2023,21,630,2%
LOC401,Fujairah Distribution,Paper Supplies,294,58,6/27/2024,41,1230,19%
LOC402,Dubai Oasis HQ,Monitors,132,45,11/27/2023,31,930,15%
LOC403,Fujairah Distribution,Ink Cartridges,443,182,7/28/2023,9,270,4%
LOC404,Dubai Oasis HQ,Monitors,311,38,8/20/2024,37,1110,3%
LOC405,Fujairah Distribution,Monitors,990,409,1/27/2023,5,150,1%
LOC406,Fujairah Distribution,Office Chairs,820,346,1/2/2023,11,330,14%
LOC407,Dubai Oasis HQ,Monitors,184,27,10/18/2024,43,1290,13%
LOC408,Fujairah Distribution,Paper Supplies,350,50,11/4/2024,49,1470,2%
LOC409,Dubai Oasis HQ,Ink Cartridges,233,78,11/26/2023,50,1500,3%
LOC410,Ras Al Khaimah Hub,Monitors,179,16,1/24/2024,37,1110,11%
LOC411,Abu Dhabi Central,Office Chairs,952,75,4/26/2024,1,30,6%
LOC412,Sharjah Warehouse,Laptops,243,106,9/28/2023,31,930,19%
LOC413,Abu Dhabi Central,Monitors,254,43,6/1/2024,42,1260,16%
LOC414,Sharjah Warehouse,Ink Cartridges,106,37,11/15/2024,21,630,11%
LOC415,Ras Al Khaimah Hub,Monitors,950,243,6/13/2023,16,480,14%
LOC416,Abu Dhabi Central,Monitors,542,269,2/8/2024,44,1320,7%
LOC417,Abu Dhabi Central,Ink Cartridges,637,68,3/27/2024,11,330,2%
LOC418,Ras Al Khaimah Hub,Laptops,553,189,2/11/2023,45,1350,14%
LOC419,Fujairah Distribution,Ink Cartridges,278,36,8/27/2024,13,390,20%
LOC420,Abu Dhabi Central,Monitors,226,63,10/8/2024,23,690,16%
LOC421,Abu Dhabi Central,Paper Supplies,302,40,6/15/2024,26,780,2%
LOC422,Sharjah Warehouse,Ink Cartridges,720,235,9/13/2023,46,1380,1%
LOC423,Dubai Oasis HQ,Paper Supplies,458,32,9/21/2024,27,810,12%
LOC424,Abu Dhabi Central,Ink Cartridges,981,89,6/23/2024,31,930,18%
LOC425,Ras Al Khaimah Hub,Laptops,410,185,4/2/2024,12,360,3%
LOC426,Fujairah Distribution,Paper Supplies,833,368,2/6/2024,47,1410,16%
LOC427,Sharjah Warehouse,Office Chairs,618,283,6/8/2023,27,810,9%
LOC428,Dubai Oasis HQ,Paper Supplies,136,64,12/26/2023,34,1020,19%
LOC429,Sharjah Warehouse,Ink Cartridges,851,129,12/19/2023,4,120,19%
LOC430,Sharjah Warehouse,Office Chairs,527,126,8/24/2023,14,420,5%
LOC431,Dubai Oasis HQ,Paper Supplies,899,286,2/7/2023,2,60,8%
LOC432,Fujairah Distribution,Ink Cartridges,982,40,5/5/2023,24,720,13%
LOC433,Ras Al Khaimah Hub,Office Chairs,885,102,3/13/2023,24,720,20%
LOC434,Ras Al Khaimah Hub,Paper Supplies,110,34,10/20/2023,14,420,13%
LOC435,Abu Dhabi Central,Monitors,254,47,1/5/2023,2,60,11%
LOC436,Abu Dhabi Central,Paper Supplies,652,105,12/5/2023,6,180,3%
LOC437,Ras Al Khaimah Hub,Monitors,710,118,9/7/2023,21,630,20%
LOC438,Ras Al Khaimah Hub,Ink Cartridges,701,266,4/18/2023,4,120,9%
LOC439,Sharjah Warehouse,Ink Cartridges,683,196,2/21/2024,40,1200,20%
LOC440,Abu Dhabi Central,Laptops,119,10,4/22/2023,28,840,14%
LOC441,Abu Dhabi Central,Paper Supplies,445,101,6/27/2024,19,570,7%
LOC442,Abu Dhabi Central,Laptops,565,69,7/15/2023,21,630,1%
LOC443,Dubai Oasis HQ,Monitors,869,423,5/28/2024,32,960,15%
LOC444,Abu Dhabi Central,Office Chairs,883,379,2/3/2024,21,630,3%
LOC445,Sharjah Warehouse,Laptops,690,255,9/8/2024,48,1440,2%
LOC446,Abu Dhabi Central,Paper Supplies,950,385,1/11/2023,44,1320,14%
LOC447,Abu Dhabi Central,Laptops,170,83,1/5/2024,22,660,2%
LOC448,Sharjah Warehouse,Ink Cartridges,154,35,9/26/2023,18,540,5%
LOC449,Dubai Oasis HQ,Laptops,685,186,3/3/2023,6,180,18%
LOC450,Sharjah Warehouse,Paper Supplies,227,108,10/12/2023,49,1470,4%
LOC451,Ras Al Khaimah Hub,Laptops,478,238,8/7/2023,19,570,14%
LOC452,Ras Al Khaimah Hub,Ink Cartridges,354,149,1/24/2024,13,390,5%
LOC453,Sharjah Warehouse,Office Chairs,966,400,3/23/2024,1,30,8%
LOC454,Fujairah Distribution,Ink Cartridges,914,453,11/12/2024,40,1200,6%
LOC455,Ras Al Khaimah Hub,Office Chairs,211,35,2/8/2024,31,930,10%
LOC456,Ras Al Khaimah Hub,Laptops,871,117,1/9/2023,32,960,10%
LOC457,Abu Dhabi Central,Laptops,522,168,4/26/2023,4,120,19%
LOC458,Fujairah Distribution,Paper Supplies,577,73,7/14/2024,24,720,16%
LOC459,Fujairah Distribution,Laptops,344,84,3/13/2024,49,1470,18%
LOC460,Sharjah Warehouse,Office Chairs,987,488,11/7/2024,48,1440,12%
LOC461,Ras Al Khaimah Hub,Office Chairs,853,191,11/11/2023,44,1320,7%
LOC462,Fujairah Distribution,Office Chairs,354,164,6/9/2023,39,1170,13%
LOC463,Sharjah Warehouse,Monitors,425,27,9/27/2023,30,900,18%
LOC464,Abu Dhabi Central,Monitors,736,310,12/2/2023,6,180,13%
LOC465,Abu Dhabi Central,Ink Cartridges,724,224,8/14/2024,11,330,4%
LOC466,Fujairah Distribution,Office Chairs,302,54,10/12/2024,13,390,7%
LOC467,Abu Dhabi Central,Paper Supplies,609,17,11/11/2024,47,1410,3%
LOC468,Dubai Oasis HQ,Office Chairs,791,119,5/21/2024,25,750,10%
LOC469,Fujairah Distribution,Laptops,485,155,6/6/2023,8,240,17%
LOC470,Sharjah Warehouse,Monitors,847,390,6/1/2024,47,1410,15%
LOC471,Dubai Oasis HQ,Paper Supplies,927,180,10/21/2023,3,90,20%
LOC472,Ras Al Khaimah Hub,Ink Cartridges,669,263,11/1/2024,36,1080,18%
LOC473,Ras Al Khaimah Hub,Ink Cartridges,113,32,1/30/2024,5,150,1%
LOC474,Sharjah Warehouse,Monitors,875,390,5/17/2023,42,1260,3%
LOC475,Fujairah Distribution,Ink Cartridges,708,213,5/7/2023,16,480,14%
LOC476,Sharjah Warehouse,Ink Cartridges,620,67,3/14/2023,13,390,1%
LOC477,Fujairah Distribution,Office Chairs,470,38,11/25/2023,27,810,1%
LOC478,Sharjah Warehouse,Office Chairs,830,344,4/15/2024,34,1020,19%
LOC479,Dubai Oasis HQ,Ink Cartridges,140,44,5/26/2023,24,720,10%
LOC480,Abu Dhabi Central,Paper Supplies,735,39,11/7/2023,47,1410,15%
LOC481,Fujairah Distribution,Ink Cartridges,152,75,1/31/2023,23,690,15%
LOC482,Sharjah Warehouse,Monitors,556,133,7/3/2024,28,840,6%
LOC483,Ras Al Khaimah Hub,Office Chairs,721,180,4/7/2024,8,240,7%
LOC484,Ras Al Khaimah Hub,Ink Cartridges,936,349,5/21/2024,29,870,6%
LOC485,Ras Al Khaimah Hub,Paper Supplies,458,227,1/15/2023,2,60,8%
LOC486,Sharjah Warehouse,Monitors,581,271,3/29/2024,21,630,3%
LOC487,Abu Dhabi Central,Office Chairs,489,89,6/8/2024,43,1290,16%
LOC488,Dubai Oasis HQ,Paper Supplies,422,33,12/13/2023,16,480,3%
LOC489,Fujairah Distribution,Ink Cartridges,821,100,7/20/2024,36,1080,8%
LOC490,Dubai Oasis HQ,Paper Supplies,150,38,1/27/2023,20,600,9%
LOC491,Ras Al Khaimah Hub,Office Chairs,859,169,6/3/2024,19,570,7%
LOC492,Abu Dhabi Central,Laptops,406,187,1/27/2023,40,1200,20%
LOC493,Abu Dhabi Central,Monitors,458,181,7/2/2024,18,540,19%
LOC494,Fujairah Distribution,Office Chairs,430,90,1/15/2023,46,1380,4%
LOC495,Sharjah Warehouse,Laptops,820,238,12/24/2023,44,1320,16%
LOC496,Sharjah Warehouse,Office Chairs,310,101,9/30/2023,2,60,13%
LOC497,Abu Dhabi Central,Office Chairs,772,312,10/22/2023,26,780,3%
LOC498,Fujairah Distribution,Ink Cartridges,551,236,5/13/2023,21,630,5%
LOC499,Sharjah Warehouse,Laptops,767,318,6/8/2024,14,420,15%
LOC500,Sharjah Warehouse,Office Chairs,463,70,7/17/2023,47,1410,15%
LOC501,Abu Dhabi Central,Paper Supplies,133,55,6/11/2024,31,930,12%
LOC502,Ras Al Khaimah Hub,Office Chairs,610,17,3/18/2024,19,570,12%
LOC503,Abu Dhabi Central,Ink Cartridges,148,60,8/25/2023,41,1230,12%
LOC504,Fujairah Distribution,Monitors,525,84,6/25/2023,41,1230,8%
LOC505,Dubai Oasis HQ,Paper Supplies,99,39,5/11/2024,44,1320,5%
LOC506,Sharjah Warehouse,Ink Cartridges,735,110,1/26/2023,10,300,18%
LOC507,Ras Al Khaimah Hub,Office Chairs,187,69,10/29/2024,26,780,7%
LOC508,Fujairah Distribution,Paper Supplies,314,52,10/19/2023,9,270,15%
LOC509,Fujairah Distribution,Office Chairs,976,87,4/18/2024,5,150,6%
LOC510,Ras Al Khaimah Hub,Monitors,429,94,7/23/2024,26,780,20%
LOC511,Ras Al Khaimah Hub,Ink Cartridges,295,22,10/18/2023,47,1410,10%
LOC512,Abu Dhabi Central,Ink Cartridges,334,137,7/4/2023,33,990,12%
LOC513,Sharjah Warehouse,Laptops,353,66,3/20/2024,40,1200,1%
LOC514,Fujairah Distribution,Ink Cartridges,729,270,6/3/2023,10,300,19%
LOC515,Ras Al Khaimah Hub,Monitors,728,334,5/24/2024,39,1170,7%
LOC516,Abu Dhabi Central,Monitors,712,81,1/12/2023,3,90,5%
LOC517,Fujairah Distribution,Laptops,531,236,4/21/2023,50,1500,6%
LOC518,Fujairah Distribution,Paper Supplies,634,164,7/2/2024,36,1080,4%
LOC519,Abu Dhabi Central,Ink Cartridges,843,101,1/17/2024,38,1140,3%
LOC520,Sharjah Warehouse,Ink Cartridges,100,12,3/23/2023,20,600,11%
LOC521,Dubai Oasis HQ,Laptops,234,88,10/31/2024,9,270,17%
LOC522,Abu Dhabi Central,Ink Cartridges,464,119,2/21/2024,40,1200,2%
LOC523,Abu Dhabi Central,Office Chairs,406,194,4/20/2024,2,60,4%
LOC524,Sharjah Warehouse,Ink Cartridges,172,60,10/11/2023,50,1500,9%
LOC525,Sharjah Warehouse,Monitors,318,143,8/31/2023,31,930,17%
LOC526,Fujairah Distribution,Laptops,212,102,8/2/2023,11,330,17%
LOC527,Ras Al Khaimah Hub,Ink Cartridges,173,16,10/18/2023,50,1500,13%
LOC528,Sharjah Warehouse,Laptops,723,320,11/1/2023,45,1350,16%
LOC529,Sharjah Warehouse,Paper Supplies,84,37,11/6/2023,44,1320,12%
LOC530,Sharjah Warehouse,Office Chairs,656,53,7/17/2024,3,90,19%
LOC531,Sharjah Warehouse,Ink Cartridges,186,61,8/2/2023,43,1290,12%
LOC532,Sharjah Warehouse,Monitors,415,203,8/22/2023,1,30,13%
LOC533,Sharjah Warehouse,Laptops,350,174,4/10/2023,14,420,5%
LOC534,Ras Al Khaimah Hub,Ink Cartridges,155,34,7/3/2024,9,270,1%
LOC535,Abu Dhabi Central,Ink Cartridges,187,76,7/6/2023,7,210,13%
LOC536,Abu Dhabi Central,Monitors,530,166,11/1/2024,39,1170,14%
LOC537,Dubai Oasis HQ,Monitors,216,26,11/21/2023,17,510,16%
LOC538,Sharjah Warehouse,Office Chairs,623,21,11/25/2023,43,1290,16%
LOC539,Ras Al Khaimah Hub,Monitors,485,141,2/11/2023,10,300,3%
LOC540,Ras Al Khaimah Hub,Laptops,247,71,5/15/2024,45,1350,11%
LOC541,Ras Al Khaimah Hub,Office Chairs,925,305,4/2/2023,10,300,13%
LOC542,Dubai Oasis HQ,Paper Supplies,50,24,3/8/2023,36,1080,8%
LOC543,Abu Dhabi Central,Monitors,494,86,1/11/2023,25,750,10%
LOC544,Sharjah Warehouse,Monitors,736,205,11/17/2024,7,210,8%
LOC545,Dubai Oasis HQ,Office Chairs,920,118,8/23/2023,35,1050,16%
LOC546,Dubai Oasis HQ,Paper Supplies,333,71,2/13/2024,40,1200,19%
LOC547,Sharjah Warehouse,Laptops,627,17,12/22/2023,50,1500,1%
LOC548,Fujairah Distribution,Office Chairs,655,221,8/25/2023,2,60,10%
LOC549,Ras Al Khaimah Hub,Laptops,172,49,11/2/2024,38,1140,17%
LOC550,Abu Dhabi Central,Laptops,460,224,3/17/2024,11,330,17%
LOC551,Sharjah Warehouse,Paper Supplies,244,44,3/17/2024,37,1110,1%
LOC552,Abu Dhabi Central,Monitors,162,56,3/20/2023,23,690,8%
LOC553,Dubai Oasis HQ,Laptops,168,60,9/7/2024,4,120,3%
LOC554,Sharjah Warehouse,Office Chairs,729,107,5/10/2024,35,1050,6%
LOC555,Ras Al Khaimah Hub,Monitors,56,17,10/31/2023,35,1050,20%
LOC556,Fujairah Distribution,Laptops,861,157,6/27/2023,43,1290,18%
LOC557,Sharjah Warehouse,Office Chairs,559,250,7/18/2024,8,240,19%
LOC558,Abu Dhabi Central,Paper Supplies,524,213,8/31/2023,11,330,5%
LOC559,Abu Dhabi Central,Paper Supplies,304,120,10/30/2024,27,810,7%
LOC560,Ras Al Khaimah Hub,Paper Supplies,388,177,1/25/2023,18,540,11%
LOC561,Ras Al Khaimah Hub,Paper Supplies,540,87,8/2/2024,38,1140,5%
LOC562,Fujairah Distribution,Ink Cartridges,785,22,9/20/2023,12,360,16%
LOC563,Dubai Oasis HQ,Office Chairs,251,63,9/17/2024,49,1470,15%
LOC564,Dubai Oasis HQ,Office Chairs,482,25,4/18/2024,23,690,19%
LOC565,Dubai Oasis HQ,Ink Cartridges,220,85,4/23/2024,23,690,17%
LOC566,Ras Al Khaimah Hub,Paper Supplies,60,29,2/28/2024,24,720,14%
LOC567,Ras Al Khaimah Hub,Monitors,998,301,5/10/2024,6,180,7%
LOC568,Sharjah Warehouse,Office Chairs,342,20,6/23/2024,29,870,7%
LOC569,Sharjah Warehouse,Ink Cartridges,373,174,6/20/2023,24,720,3%
LOC570,Sharjah Warehouse,Office Chairs,488,131,9/7/2024,10,300,20%
LOC571,Fujairah Distribution,Paper Supplies,746,237,5/26/2023,28,840,7%
LOC572,Dubai Oasis HQ,Monitors,949,438,3/13/2023,6,180,5%
LOC573,Sharjah Warehouse,Paper Supplies,408,22,10/1/2024,43,1290,6%
LOC574,Fujairah Distribution,Monitors,76,14,8/9/2023,38,1140,4%
LOC575,Fujairah Distribution,Ink Cartridges,537,109,5/17/2023,43,1290,4%
LOC576,Ras Al Khaimah Hub,Paper Supplies,774,287,2/8/2023,14,420,1%
LOC577,Sharjah Warehouse,Ink Cartridges,395,133,2/8/2024,33,990,3%
LOC578,Dubai Oasis HQ,Ink Cartridges,130,10,8/5/2024,5,150,3%
LOC579,Sharjah Warehouse,Monitors,856,255,3/11/2023,43,1290,16%
LOC580,Sharjah Warehouse,Paper Supplies,908,267,8/29/2023,45,1350,13%
LOC581,Ras Al Khaimah Hub,Paper Supplies,409,172,6/1/2023,19,570,7%
LOC582,Abu Dhabi Central,Ink Cartridges,521,257,10/3/2023,47,1410,6%
LOC583,Ras Al Khaimah Hub,Laptops,930,104,8/1/2023,30,900,19%
LOC584,Sharjah Warehouse,Ink Cartridges,638,66,9/2/2023,45,1350,19%
LOC585,Sharjah Warehouse,Monitors,53,14,2/19/2024,46,1380,16%
LOC586,Dubai Oasis HQ,Paper Supplies,56,16,8/17/2024,36,1080,16%
LOC587,Sharjah Warehouse,Ink Cartridges,166,64,2/13/2024,48,1440,1%
LOC588,Dubai Oasis HQ,Office Chairs,224,61,5/8/2023,42,1260,5%
LOC589,Fujairah Distribution,Monitors,932,351,7/22/2023,18,540,6%
LOC590,Fujairah Distribution,Office Chairs,957,100,7/16/2023,5,150,10%
LOC591,Fujairah Distribution,Paper Supplies,244,115,11/9/2023,8,240,5%
LOC592,Dubai Oasis HQ,Monitors,644,176,7/25/2024,18,540,15%
LOC593,Dubai Oasis HQ,Monitors,271,17,3/8/2024,30,900,11%
LOC594,Ras Al Khaimah Hub,Office Chairs,180,33,7/31/2024,41,1230,6%
LOC595,Fujairah Distribution,Ink Cartridges,487,81,6/20/2024,7,210,6%
LOC596,Ras Al Khaimah Hub,Ink Cartridges,140,54,9/26/2024,23,690,10%
LOC597,Sharjah Warehouse,Paper Supplies,145,55,6/30/2023,6,180,18%
LOC598,Ras Al Khaimah Hub,Monitors,109,20,10/23/2024,11,330,17%
LOC599,Sharjah Warehouse,Laptops,388,150,6/7/2023,4,120,12%
LOC600,Abu Dhabi Central,Ink Cartridges,605,32,11/9/2023,29,870,2%
LOC601,Abu Dhabi Central,Laptops,318,96,8/30/2023,9,270,20%
LOC602,Ras Al Khaimah Hub,Monitors,457,78,7/11/2024,48,1440,14%
LOC603,Abu Dhabi Central,Monitors,69,27,2/7/2023,50,1500,18%
LOC604,Fujairah Distribution,Office Chairs,534,161,2/15/2023,35,1050,12%
LOC605,Dubai Oasis HQ,Paper Supplies,780,355,10/2/2023,10,300,18%
LOC606,Abu Dhabi Central,Office Chairs,906,18,1/25/2024,7,210,8%
LOC607,Sharjah Warehouse,Office Chairs,712,63,5/13/2023,47,1410,10%
LOC608,Dubai Oasis HQ,Office Chairs,260,67,3/24/2023,11,330,13%
LOC609,Sharjah Warehouse,Ink Cartridges,711,263,1/27/2024,44,1320,19%
LOC610,Abu Dhabi Central,Paper Supplies,404,99,10/12/2023,4,120,4%
LOC611,Sharjah Warehouse,Ink Cartridges,62,24,5/20/2023,28,840,11%
LOC612,Abu Dhabi Central,Office Chairs,431,10,12/28/2023,30,900,19%
LOC613,Ras Al Khaimah Hub,Laptops,274,127,12/31/2023,14,420,3%
LOC614,Ras Al Khaimah Hub,Paper Supplies,545,169,8/16/2024,19,570,11%
LOC615,Abu Dhabi Central,Laptops,689,302,10/24/2024,12,360,14%
LOC616,Sharjah Warehouse,Office Chairs,302,54,6/2/2023,25,750,12%
LOC617,Ras Al Khaimah Hub,Office Chairs,207,46,6/8/2023,9,270,11%
LOC618,Ras Al Khaimah Hub,Paper Supplies,224,10,11/14/2024,44,1320,1%
LOC619,Ras Al Khaimah Hub,Monitors,212,24,4/5/2023,3,90,2%
LOC620,Dubai Oasis HQ,Office Chairs,817,217,8/12/2024,23,690,10%
LOC621,Fujairah Distribution,Paper Supplies,583,211,1/13/2023,43,1290,5%
LOC622,Abu Dhabi Central,Ink Cartridges,589,16,2/24/2024,38,1140,2%
LOC623,Sharjah Warehouse,Paper Supplies,628,11,5/4/2024,16,480,11%
LOC624,Abu Dhabi Central,Ink Cartridges,661,193,4/17/2023,11,330,10%
LOC625,Abu Dhabi Central,Laptops,961,443,3/18/2024,12,360,2%
LOC626,Abu Dhabi Central,Monitors,640,233,10/14/2024,20,600,2%
LOC627,Fujairah Distribution,Ink Cartridges,456,60,3/25/2024,24,720,9%
LOC628,Fujairah Distribution,Monitors,682,256,5/16/2024,29,870,12%
LOC629,Dubai Oasis HQ,Monitors,805,89,3/13/2023,45,1350,18%
LOC630,Fujairah Distribution,Monitors,328,18,6/16/2023,15,450,20%
LOC631,Abu Dhabi Central,Paper Supplies,365,113,5/13/2023,19,570,6%
LOC632,Abu Dhabi Central,Paper Supplies,420,160,6/28/2023,44,1320,2%
LOC633,Abu Dhabi Central,Monitors,457,171,1/15/2024,2,60,17%
LOC634,Dubai Oasis HQ,Office Chairs,918,78,5/1/2023,11,330,18%
LOC635,Sharjah Warehouse,Monitors,932,362,8/20/2023,20,600,20%
LOC636,Fujairah Distribution,Paper Supplies,197,86,9/11/2023,14,420,7%
LOC637,Ras Al Khaimah Hub,Paper Supplies,254,73,7/7/2023,31,930,9%
LOC638,Ras Al Khaimah Hub,Monitors,394,41,8/5/2024,45,1350,4%
LOC639,Abu Dhabi Central,Monitors,907,387,8/18/2023,46,1380,3%
LOC640,Abu Dhabi Central,Office Chairs,829,254,5/27/2024,18,540,20%
LOC641,Fujairah Distribution,Monitors,792,255,11/26/2023,41,1230,10%
LOC642,Abu Dhabi Central,Monitors,282,136,9/17/2023,28,840,19%
LOC643,Ras Al Khaimah Hub,Paper Supplies,480,65,4/27/2024,4,120,6%
LOC644,Fujairah Distribution,Paper Supplies,888,428,6/4/2023,32,960,19%
LOC645,Dubai Oasis HQ,Monitors,418,157,3/3/2023,23,690,5%
LOC646,Abu Dhabi Central,Paper Supplies,810,192,10/25/2024,10,300,10%
LOC647,Abu Dhabi Central,Paper Supplies,571,244,3/1/2024,47,1410,13%
LOC648,Dubai Oasis HQ,Office Chairs,303,15,3/30/2024,20,600,6%
LOC649,Fujairah Distribution,Paper Supplies,808,380,3/27/2024,31,930,16%
LOC650,Dubai Oasis HQ,Monitors,881,93,1/25/2024,6,180,1%
LOC651,Sharjah Warehouse,Paper Supplies,759,347,10/25/2023,46,1380,10%
LOC652,Ras Al Khaimah Hub,Paper Supplies,126,12,8/31/2024,41,1230,5%
LOC653,Dubai Oasis HQ,Monitors,856,193,2/19/2023,27,810,6%
LOC654,Sharjah Warehouse,Monitors,307,115,8/20/2023,13,390,2%
LOC655,Sharjah Warehouse,Ink Cartridges,900,301,3/2/2024,36,1080,15%
LOC656,Sharjah Warehouse,Laptops,730,202,8/19/2024,46,1380,10%
LOC657,Fujairah Distribution,Ink Cartridges,834,115,5/13/2023,20,600,20%
LOC658,Ras Al Khaimah Hub,Ink Cartridges,897,175,2/13/2023,48,1440,7%
LOC659,Fujairah Distribution,Monitors,991,31,9/11/2024,1,30,7%
LOC660,Abu Dhabi Central,Laptops,203,23,2/7/2023,23,690,14%
LOC661,Abu Dhabi Central,Office Chairs,304,126,8/25/2024,24,720,17%
LOC662,Fujairah Distribution,Laptops,105,25,10/5/2024,26,780,17%
LOC663,Ras Al Khaimah Hub,Ink Cartridges,675,65,6/13/2024,6,180,12%
LOC664,Fujairah Distribution,Laptops,886,239,3/5/2024,26,780,16%
